-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
53e80ab38411df5941528cdfdd9f5515c0d31a0b3e03621cfb0cc2d4788cc3cf  93-2JNfraLSG.usfm
7063b10e81690a7825be66dc0b0dceab3b03836cd70788cc9053433d9ce4d791  94-3JNfraLSG.usfm
9869e121311495cd48a32a8b233febc60c4511c33775eb45a58d14eca5f87269  95-JUDfraLSG.usfm
0baf996c52d3c3728e912532e9b85529ed1d1de9beaf39c72a9ce48a8986df60  96-REVfraLSG.usfm
6d4557b673be8ffaf244369f96f0547c83855f69d12d441feaf0aea2650a9c01  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaUnj8hMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mVJgAoIzlVhhsHgIthDDmrafJncQV0qbZAKCO
y1SAjQfqYaq936Zpr1TeplX0DQ==
=qgy3
-----END PGP SIGNATURE-----
