-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
3cd87af45910f77308d065fbd4b70fb54f4cd198e7d17c3c20c056a3409cdf84  78-GALspablm.usfm
8c490afbed1bb7f54b89c9c23adff615fe3f72f0620a40a4666114019f010fc1  79-EPHspablm.usfm
4e3700e2ff7c7c720c39e49c4639136cd495bca2fbba9ffc4a142187a7cb6892  80-PHPspablm.usfm
c3b4cbe07b906676be5ad02553ef24dc06f283479cc0dd7b8d869593aa9315db  81-COLspablm.usfm
abc14e4977d178b0d48d2e17b14e31cfa650781d15c20fdb6c7dc51734725ed2  82-1THspablm.usfm
5bba76492e8c2a45c1710aa3b781a80de8ea6cb6d887a5da1e6af643e83ffae7  83-2THspablm.usfm
534bbd217220353bb7a537c5f80a88036494b76fd9d556c11d71a252e07be56a  84-1TIspablm.usfm
0a96a9f3e37ae6bb9a87188383ba7e5a89c57d138db881aabfa65e3f754a7dc6  85-2TIspablm.usfm
525534df78e3f5621aef3c716434c1375581ca7e2c6c8572ee39250702053c81  86-TITspablm.usfm
7588e68422adfdb155e0892cf63022e21cef8bf42ebd3f268173d87f9be6027d  87-PHMspablm.usfm
96305c400243c55534f0686d0378646be12c4d1947cc9804610045162bceac7f  88-HEBspablm.usfm
4b290330b205341ffba681be3270568220b651c919eff64c1afd1c905b80d631  89-JASspablm.usfm
e606a0be0d65ba7f4ab7c9546c09be670ca388c174e0643ec9dc07e40270057f  90-1PEspablm.usfm
88325cc097020f7102469fc0293b650e36c270066370511298ed199bfd0402f6  91-2PEspablm.usfm
94d91163a74145a7765ef6689784d073c33b6c7ee9477c32102818dfbfb22e5c  92-1JNspablm.usfm
030eadce121dd2457200ffcf2830d4006ebf72f614197dac800adb4f33f0ee07  93-2JNspablm.usfm
b0c3d98f5325d0a9b212a50137d987bb7bc15654fde9f2d93c8327674d4474c8  94-3JNspablm.usfm
96af5d9bf1c5bb59d7e5f952d852fdc18613d2049dd90ee27cb2111dd47a581c  95-JUDspablm.usfm
8f6761a9bad57311775821783d75c133a2a545848cfa766645ef4d8d75e94b22  96-REVspablm.usfm
8ecc3534c066d36aae415aee21338c84a0027619f18c0f674391348550800b44  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaYQOdBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8miW4An1FrVGVtwwgLPAi1OTb1r4yFLOWYAKCM
sgvnd0A392jPf3i4PFj/upSxXA==
=Pmt2
-----END PGP SIGNATURE-----
