-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c77bf2d69ea3618b59cd2a45c544370897d3050bf9dfa0682aea277f38626726  77-2COeng-web.usfm
1cedfab7f78c517f7ea04ca0a6204a6ba7376aab531e8aeff870f1da9282c51c  78-GALeng-web.usfm
20897ebd4e9b7b2001aca4d53d8392faa08895fc769bf3a3b49d312d246406a1  79-EPHeng-web.usfm
5948ac82b27c2d942ec7128d49fcb7c39d4bf7c3a71d070767d02c5f58deaa70  80-PHPeng-web.usfm
034c3eac7c65261321d013e40c098a19330e99d49834ccdadeee76b5b1ca0842  81-COLeng-web.usfm
6c4c24445fcba9d7e95e45e8aa8e2a98726b97eabbda6aab647c5589e198a94c  82-1THeng-web.usfm
4ea97673aa973e803b411bfea89fef84e1121cab034b52ea2d18d141360d5008  83-2THeng-web.usfm
c7f743db7f8762f2334c46ebd972495555b8f397ac87b18400cd3427d6173ac1  84-1TIeng-web.usfm
ac6290206cae4a044ed9f6fc4b84b39b27f5f65e6043f7d1436798de0107cea1  85-2TIeng-web.usfm
99629fd74a12597c9d3656939c0ae766d5786cdcaf94b4ad01e2f98de80089b2  86-TITeng-web.usfm
30e00d99166c605daab24bc39ff750263c01f6fdce159996f9b2072a8a30be52  87-PHMeng-web.usfm
5f1c81857acd03d8ca3db22fa3c8926dbb47efcd834702c377c49436f5d6429d  88-HEBeng-web.usfm
ce79ce623ec78971c1537ee658e9a7e756d2d7d4158cc3d91c76363c66f053fb  89-JASeng-web.usfm
b593e33cafa59f43901d571f1141fdb0955d2775f20229b06f9b655bcdbc3a97  90-1PEeng-web.usfm
1b29250d9cc0e860d59a22d1267fa389bc78f854d8d88c3eb303cf498f6ba7d3  91-2PEeng-web.usfm
05e0869e3c6feaf242bb3c54aec0ee7810cb7e3bf8848c499c4791842ec5a5e5  92-1JNeng-web.usfm
0d5f2e7d78908fd3baa055e6ce41e8957cf318ee948b220c48dbc888993e4104  93-2JNeng-web.usfm
66324acb8ad786a0449785d159ceeaee6c97b667e4a389020fd60efe3e76b6a9  94-3JNeng-web.usfm
2b400b84f00f7f0a97cfb6781bf40efb926e05549bfef85c550f52440c395eb5  95-JUDeng-web.usfm
d9507a8aefbc6542c646a00f8ad56dc190b3a1fd425d5c3e8e2733bc53736b9b  96-REVeng-web.usfm
28717c7a16cb0430574036e929d17e656e18b20d0a6d673ac879616471a02e82  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaXly2xMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mO+YAoKGTMF0X7HuYgAcDMwJCokSSImrbAJ0Q
2Is9PjarN8qGGyVD+HESC1h9MQ==
=+tUH
-----END PGP SIGNATURE-----
